energy_id,country_code,country,region,year,total_grid_capacity_gw,ai_datacenter_energy_twh,pct_grid_used_by_ai,renewable_energy_pct,non_renewable_energy_pct,coal_pct,natural_gas_pct,nuclear_pct,solar_wind_pct,hydro_pct,energy_constraint_level,planned_expansion_gw,ai_grid_stress_index,carbon_intensity_gco2_per_kwh,geopolitical_risk_score,data_source,is_synthetic
EN0001,US,United States,North America,2015,1082.0,53.03,0.56,14.3,85.7,25.9,40.0,19.2,12.4,2.6,Low,204.0,0.17,537.4,3.09,IEA/National Grid Operators/World Bank/Synthetic,0
EN0002,US,United States,North America,2016,1104.4,87.28,0.9,15.3,84.7,24.9,40.1,19.2,11.9,3.4,Low,206.6,0.27,520.4,3.34,IEA/National Grid Operators/World Bank/Synthetic,0
EN0003,US,United States,North America,2017,1107.1,111.66,1.15,16.1,83.9,25.3,40.3,19.0,11.7,2.7,Low,205.4,0.34,557.7,3.25,IEA/National Grid Operators/World Bank/Synthetic,0
EN0004,US,United States,North America,2018,1165.4,154.59,1.51,17.0,83.0,24.6,40.4,19.0,12.0,3.5,Low,204.8,0.45,490.3,3.23,IEA/National Grid Operators/World Bank/Synthetic,0
EN0005,US,United States,North America,2019,1201.8,174.54,1.66,18.4,81.6,24.3,39.8,19.3,13.3,2.6,Low,148.7,0.5,461.5,3.23,IEA/National Grid Operators/World Bank/Synthetic,0
EN0006,US,United States,North America,2020,1205.6,208.48,1.97,19.7,80.3,24.4,39.5,19.1,14.4,3.0,Low,168.2,0.59,513.5,3.46,IEA/National Grid Operators/World Bank/Synthetic,0
EN0007,US,United States,North America,2021,1202.7,246.21,2.34,20.6,79.4,22.8,40.1,18.8,13.7,3.0,Low,144.2,0.7,487.2,3.26,IEA/National Grid Operators/World Bank/Synthetic,0
EN0008,US,United States,North America,2022,1191.0,295.33,2.83,22.2,77.8,22.7,40.1,18.8,15.0,2.9,Moderate,163.4,1.15,508.6,3.33,IEA/National Grid Operators/World Bank/Synthetic,0
EN0009,US,United States,North America,2023,1210.6,326.8,3.08,23.0,77.0,22.9,39.9,19.0,15.4,2.9,Moderate,180.0,1.22,487.8,3.56,IEA/National Grid Operators/World Bank/Synthetic,0
EN0010,US,United States,North America,2024,1278.0,341.55,3.05,23.8,76.2,22.3,40.1,19.0,16.8,3.2,Moderate,208.7,1.21,501.1,3.7,IEA/National Grid Operators/World Bank/Synthetic,1
EN0011,US,United States,North America,2025,1290.4,404.66,3.58,24.5,75.5,21.3,40.2,19.5,16.3,2.7,Moderate,181.6,1.37,491.7,3.56,IEA/National Grid Operators/World Bank/Synthetic,1
EN0012,CN,China,Asia-Pacific,2015,1468.7,26.66,0.21,12.3,87.7,61.4,3.7,4.9,19.3,8.6,Moderate,662.9,0.36,524.0,7.51,IEA/National Grid Operators/World Bank/Synthetic,0
EN0013,CN,China,Asia-Pacific,2016,1676.9,63.01,0.43,14.7,85.3,61.8,4.0,4.9,20.0,8.8,Moderate,629.4,0.43,483.6,7.44,IEA/National Grid Operators/World Bank/Synthetic,0
EN0014,CN,China,Asia-Pacific,2017,1795.5,102.57,0.65,16.7,83.3,61.2,3.9,4.6,21.3,9.1,Moderate,507.8,0.49,517.6,7.4,IEA/National Grid Operators/World Bank/Synthetic,0
EN0015,CN,China,Asia-Pacific,2018,1952.1,154.78,0.91,19.2,80.8,61.2,3.4,5.4,20.7,9.4,Moderate,497.2,0.57,502.6,7.43,IEA/National Grid Operators/World Bank/Synthetic,0
EN0016,CN,China,Asia-Pacific,2019,2156.8,202.41,1.07,21.4,78.6,59.4,4.2,5.0,20.9,9.5,Moderate,695.3,0.62,472.5,7.59,IEA/National Grid Operators/World Bank/Synthetic,0
EN0017,CN,China,Asia-Pacific,2020,2348.9,246.66,1.2,24.1,75.9,59.7,4.6,5.0,21.8,9.4,Moderate,602.5,0.66,476.4,7.81,IEA/National Grid Operators/World Bank/Synthetic,0
EN0018,CN,China,Asia-Pacific,2021,2523.3,273.13,1.24,26.5,73.5,60.0,4.7,4.8,22.6,9.5,Moderate,556.5,0.67,435.8,7.94,IEA/National Grid Operators/World Bank/Synthetic,0
EN0019,CN,China,Asia-Pacific,2022,2726.5,307.13,1.29,28.8,71.2,60.3,4.1,5.3,23.7,9.2,Moderate,490.6,0.69,424.8,7.99,IEA/National Grid Operators/World Bank/Synthetic,0
EN0020,CN,China,Asia-Pacific,2023,2843.8,355.09,1.43,30.2,69.8,58.5,3.1,5.0,23.0,9.3,Moderate,481.9,0.73,479.8,8.44,IEA/National Grid Operators/World Bank/Synthetic,0
EN0021,CN,China,Asia-Pacific,2024,3155.4,420.83,1.52,33.6,66.4,58.0,5.0,5.3,24.5,8.9,Moderate,611.0,0.76,445.3,8.52,IEA/National Grid Operators/World Bank/Synthetic,1
