company_id,company_name,hq_country_code,hq_country,primary_domain,year_founded,strategic_focus,year,revenue_usd_bn,rd_expenditure_usd_bn,employees,geopolitical_exposure,sanction_risk_flag,is_synthetic
CO0001,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2015,4.7,0.84,9942,High,0,0
CO0002,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2016,6.1,1.45,11122,High,0,0
CO0003,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2017,9.37,1.64,13066,High,0,0
CO0004,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2018,11.61,2.27,13996,High,0,0
CO0005,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2019,10.57,2.09,14993,High,0,0
CO0006,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2020,11.19,2.56,19352,High,0,0
CO0007,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2021,17.33,4.15,22695,High,0,0
CO0008,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2022,25.76,4.89,30109,High,0,0
CO0009,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2023,63.47,14.06,35389,High,0,0
CO0010,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2024,133.06,30.19,40795,High,0,1
CO0011,NVIDIA,US,United States,GPU/AI Accelerator,1993,GPU AI Training/Inference,2025,177.89,33.2,45103,High,0,1
CO0012,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2015,3.78,0.65,9602,High,0,0
CO0013,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2016,5.02,1.21,10264,High,0,0
CO0014,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2017,5.06,0.88,10815,High,0,0
CO0015,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2018,6.34,1.2,12592,High,0,0
CO0016,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2019,6.76,1.38,13040,High,0,0
CO0017,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2020,9.64,2.24,15688,High,0,0
CO0018,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2021,16.15,2.9,21635,High,0,0
CO0019,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2022,22.74,3.77,25766,High,0,0
CO0020,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2023,22.62,5.06,25709,High,0,0
CO0021,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2024,24.77,4.14,27059,High,0,1
CO0022,AMD,US,United States,GPU/CPU,1969,GPU CPU Data Center,2025,28.5,6.19,28413,High,0,1
CO0023,Intel,US,United States,CPU/Foundry/AI,1968,CPU Foundry AI-Gaudi,2015,52.79,11.15,117667,High,0,0
CO0024,Intel,US,United States,CPU/Foundry/AI,1968,CPU Foundry AI-Gaudi,2016,58.84,14.05,107053,High,0,0
CO0025,Intel,US,United States,CPU/Foundry/AI,1968,CPU Foundry AI-Gaudi,2017,60.42,11.05,102282,High,0,0
CO0026,Intel,US,United States,CPU/Foundry/AI,1968,CPU Foundry AI-Gaudi,2018,72.93,17.14,112645,High,0,0
