budget_id,country_code,country,region,year,total_ai_investment_usd_bn,public_investment_pct,private_investment_pct,public_investment_usd_bn,private_investment_usd_bn,datacenter_investment_usd_bn,semiconductor_subsidies_usd_bn,swf_allocation_usd_bn,ai_workforce_investment_usd_bn,strategic_initiative,national_supercomputer_projects,foreign_tech_restrictions_active,geopolitical_risk_score,ai_sovereignty_index,alliance_bloc,data_source,is_synthetic
BU0001,US,United States,North America,2015,8.104,35,65,2.836,5.268,5.065,0.509,0.394,0.946,National AI R&D Plan,4,0,3.07,87.64,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0002,US,United States,North America,2016,11.942,33,67,3.941,8.001,7.961,0.514,0.305,0.735,Nat AI R&D Plan,5,0,3.34,88.52,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0003,US,United States,North America,2017,17.872,30,70,5.362,12.51,11.915,1.008,0.378,0.974,AI for All,1,0,3.09,89.65,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0004,US,United States,North America,2018,24.216,28,72,6.781,17.436,17.436,1.544,0.486,1.413,NSCAI,4,0,3.18,89.62,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0005,US,United States,North America,2019,33.479,26,74,8.705,24.775,24.617,1.918,1.291,3.814,NSCAI,5,0,3.38,90.4,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0006,US,United States,North America,2020,50.356,40,60,20.142,30.213,36.718,2.875,1.051,2.417,EO AI,2,0,3.29,91.63,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0007,US,United States,North America,2021,60.96,38,62,23.165,37.795,44.245,53.842,2.695,4.62,CHIPS Act + NSAI,4,0,3.45,92.64,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0008,US,United States,North America,2022,81.541,42,58,34.247,47.294,62.355,14.945,1.891,7.213,CHIPS Implementation,4,0,3.45,92.7,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0009,US,United States,North America,2023,122.007,35,65,42.702,79.305,91.505,12.093,4.296,6.956,AI Safety,2,0,3.49,93.46,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0010,US,United States,North America,2024,144.87,32,68,46.358,98.512,109.901,9.981,6.797,7.392,AI Diffusion Era,3,0,3.54,94.62,Western Alliance,Govt Reports/OECD/World Bank/Industry,1
BU0011,US,United States,North America,2025,185.041,30,70,55.512,129.529,143.921,7.8,5.496,14.86,AI Sovereignty,3,0,3.64,95.5,Western Alliance,Govt Reports/OECD/World Bank/Industry,1
BU0012,CN,China,Asia-Pacific,2015,6.087,60,40,3.652,2.435,4.058,1.998,1.063,0.449,Made in China 2025,1,0,7.49,69.99,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,0
BU0013,CN,China,Asia-Pacific,2016,9.445,58,42,5.478,3.967,6.297,2.87,1.296,0.88,MIC 2025,2,0,7.26,71.35,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,0
BU0014,CN,China,Asia-Pacific,2017,14.781,55,45,8.129,6.651,9.854,4.997,2.753,0.78,NextGen AI Plan,5,0,7.44,73.11,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,0
BU0015,CN,China,Asia-Pacific,2018,22.928,52,48,11.923,11.005,16.675,8.167,3.299,1.437,New Gen AI Dev,5,0,7.48,75.02,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,0
BU0016,CN,China,Asia-Pacific,2019,31.212,50,50,15.606,15.606,22.889,9.948,2.542,2.926,CIFS Phase 2,1,1,7.46,76.31,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,0
BU0017,CN,China,Asia-Pacific,2020,22.973,55,45,12.635,10.338,18.796,8.388,3.103,1.188,14th 5YP AI,1,1,7.83,78.08,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,0
BU0018,CN,China,Asia-Pacific,2021,28.002,58,42,16.241,11.761,24.001,9.63,6.046,3.156,14th 5YP Semi,4,1,8.0,79.36,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,0
BU0019,CN,China,Asia-Pacific,2022,36.406,55,45,20.023,16.383,31.205,14.44,4.904,2.703,CIFS-3 Prep,5,1,8.23,81.34,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,0
BU0020,CN,China,Asia-Pacific,2023,43.385,52,48,22.56,20.825,36.636,17.444,7.693,3.548,CIFS Phase 3,3,1,8.2,82.32,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,0
BU0021,CN,China,Asia-Pacific,2024,58.271,50,50,29.136,29.136,48.559,21.959,9.306,5.106,CIFS-3 Deploy,0,1,8.4,84.59,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,1
BU0022,CN,China,Asia-Pacific,2025,79.593,48,52,38.205,41.388,66.328,29.067,10.149,7.416,Digital China,2,1,8.72,85.78,Non-Aligned/SCO,Govt Reports/OECD/World Bank/Industry,1
BU0023,DE,Germany,Europe,2015,1.14,45,55,0.513,0.627,0.76,0.31,0.054,0.07,Industrie 4.0,3,0,2.36,58.16,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0024,DE,Germany,Europe,2016,1.523,44,56,0.67,0.853,1.015,0.386,0.067,0.12,Industrie 4.0,1,0,2.28,58.39,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
BU0025,DE,Germany,Europe,2017,1.903,42,58,0.799,1.104,1.332,0.501,0.092,0.219,National AI Strategy,1,0,2.27,58.73,Western Alliance,Govt Reports/OECD/World Bank/Industry,0
